样本序号,实际平均温度_°C,预测平均温度_°C
1,227.46666666666667,226.9128665523009
2,231.83888888888885,230.9134725415616
3,236.74166666666665,234.5473495227873
4,239.16388888888892,238.28380032277852
5,240.88055555555553,239.93312656253894
6,241.18611111111113,240.73778508859056
7,238.6722222222222,239.3820896905252
8,237.73055555555553,236.96089785015445
9,236.43611111111113,237.00205803449444
10,234.9111111111111,233.90070211684633
11,233.0,232.21232451571854
12,228.04999999999998,229.35316492524282
13,223.9666666666667,225.81172449007556
14,220.86666666666667,221.85068744526518
15,220.43888888888893,220.6164068846694
16,220.29722222222222,219.9946325937985
17,219.45833333333334,219.43069300064644
18,217.5888888888889,217.68651304564497
19,215.68055555555554,214.99963626856027
20,214.01111111111106,213.9944213160598
21,213.66944444444442,212.71337969662096
22,212.19444444444446,211.98219538413335
23,211.73333333333338,211.12717774175997
24,213.71944444444443,212.88236020891028
25,216.5055555555556,215.68148748931495
26,219.7388888888889,218.82051253463302
27,224.3222222222222,223.91031306154431
28,229.17500000000004,228.5536508716148
29,233.84444444444443,232.7130008997266
30,237.77222222222224,235.03484471625325
31,239.43888888888887,237.1189038594374
32,238.8416666666667,236.52956012500186
33,236.82222222222222,235.781954093045
34,232.61666666666667,232.93314203528968
35,228.66666666666663,229.69294378413483
36,224.68611111111107,224.6634997906678
37,222.0388888888889,222.37867007272095
38,219.64444444444445,219.84896540473616
39,220.44722222222222,220.49399903623123
40,224.80555555555554,223.41985883029741
41,227.30833333333334,226.6552331622647
42,228.23055555555553,229.15270469044148
43,229.56944444444446,229.97126134767075
44,229.86944444444447,229.5905473142647
45,228.63888888888889,228.5939077120766
46,226.85833333333335,227.13995045744997
47,225.97777777777776,225.5086360481626
48,225.6305555555556,225.54132965906155
49,228.63333333333333,227.42389741653616
50,232.66111111111115,232.9442237837682
51,236.32777777777775,234.6701508938634
52,239.57222222222222,236.51469251062346
53,240.69166666666672,238.25375957712478
54,240.02777777777777,237.27502336154546
55,237.7944444444444,235.6586180254834
56,234.40277777777777,231.8501126625343
57,229.69444444444446,229.52817037954958
58,224.63055555555556,224.86235110843415
59,220.5138888888889,220.42235821118734
60,216.74166666666665,216.46058264633564
61,215.62222222222223,215.59756922795793
62,216.65,216.78467809402662
63,217.47500000000002,218.55439066844463
64,221.0055555555556,221.74641176944266
65,223.7,224.5154136575887
66,226.52777777777777,226.76421497659052
67,229.28333333333336,229.22689505781995
68,230.99166666666667,231.8284216404677
69,231.15555555555557,232.10436345761823
70,232.14722222222224,232.29884576248665
71,233.40277777777777,233.22317484972666
72,234.4972222222222,234.73442898971487
73,235.04166666666666,235.54195773230165
